1, 관리자, [email], asdfasdf, [phone], true, 10000000402, java 객체지향, 관리자, 30000, 0, 200, 보통
1, 관리자, [email], asdfasdf, [phone], true, 10000000403, C++ 객체지향, 관리자, 25000, 0, 300, 어려움
1, 관리자, [email], asdfasdf, [phone], true, 10000000404, C++ 알고리즘 분석, 관리자, 50000, 0, 300, 어려움
1, 관리자, [email], asdfasdf, [phone], true, 10000000406, 자바스크립트 알고리즘 원리, 관리자, 25000, 0, 200, 보통
1, 관리자, [email], asdfasdf, [phone], true, 10000000407, 타입스크립트 문법, 관리자, 40000, 0, 300, 어려움
1, 관리자, [email], asdfasdf, [phone], true, 10000000408, 컴퓨터구조론, 관리자, 40000, 0, 300, 어려움
1, 관리자, [email], asdfasdf, [phone], true, 10000000409, 마이크로 프로그래밍, 관리자, 10000, 0, 20, 어려움
1, 관리자, [email], asdfasdf, [phone], true, 10000000410, 인피니트 프로그래밍, 관리자, 30000, 0, 300, 어려움
2, 강민준, kang.mj@example.com, pass1234, [phone], true, 10000000101, API 게이트웨이 구현, 강민준, 70000, 0, 170, 어려움
2, 강민준, kang.mj@example.com, pass1234, [phone], true, 10000000102, 고급 C++ 알고리즘, 강민준, 65000, 0, 150, 어려움
2, 강민준, kang.mj@example.com, pass1234, [phone], true, 10000000202, 리액트 라우팅, 강민준, 40000, 0, 70, 보통
2, 강민준, kang.mj@example.com, pass1234, [phone], true, 10000000302, C++ 멀티스레딩, 강민준, 60000, 0, 140, 어려움
3, 김서연, kim.sy@example.com, pass5678, [phone], false, 10000000002, C++ 고급 프로그래밍, 김서연, 45000, 0, 80, 어려움
3, 김서연, kim.sy@example.com, pass5678, [phone], false, 10000000103, 자바스크립트 최적화, 김서연, 55000, 0, 110, 보통
3, 김서연, kim.sy@example.com, pass5678, [phone], false, 10000000203, 타입스크립트 실전, 김서연, 45000, 0, 90, 보통
3, 김서연, kim.sy@example.com, pass5678, [phone], false, 10000000303, 자바스크립트 비동기, 김서연, 50000, 0, 100, 보통
4, 박도윤, park.dy@example.com, pass9012, [phone], false, 10000000003, 자바스크립트 웹 개발, 박도윤, 50000, 0, 120, 보통
4, 박도윤, park.dy@example.com, pass9012, [phone], false, 10000000104, 파이썬 고급 데이터 시각화, 박도윤, 48000, 0, 100, 보통
4, 박도윤, park.dy@example.com, pass9012, [phone], false, 10000000204, 자바 웹 개발, 박도윤, 50000, 0, 110, 보통
4, 박도윤, park.dy@example.com, pass9012, [phone], false, 10000000304, 파이썬 웹 개발 Django, 박도윤, 55000, 0, 130, 보통
5, 이하은, lee.he@example.com, pass3456, [phone], true, 10000000004, 파이썬 데이터 분석, 이하은, 40000, 0, 100, 쉬움
5, 이하은, lee.he@example.com, pass3456, [phone], true, 10000000105, C++ STL 완벽 가이드, 이하은, 70000, 0, 180, 어려움
5, 이하은, lee.he@example.com, pass3456, [phone], true, 10000000205, 파이썬 웹 스크래핑, 이하은, 35000, 0, 60, 쉬움
5, 이하은, lee.he@example.com, pass3456, [phone], true, 10000000305, C++ 모던 문법, 이하은, 72000, 0, 180, 어려움
6, 정시우, jung.sw@example.com, pass7890, [phone], false, 10000000005, 알고리즘 첫걸음, 정시우, 35000, 0, 70, 보통
6, 정시우, jung.sw@example.com, pass7890, [phone], false, 10000000106, 코틀린 안드로이드 개발, 정시우, 60000, 0, 130, 보통
6, 정시우, jung.sw@example.com, pass7890, [phone], false, 10000000206, 자료구조 심화, 정시우, 60000, 0, 150, 어려움
6, 정시우, jung.sw@example.com, pass7890, [phone], false, 10000000306, 자료구조 활용, 정시우, 62000, 0, 150, 어려움
7, 최지우, choi.jw@example.com, pass2345, [phone], false, 10000000006, 자료구조 마스터, 최지우, 60000, 1, 150, 어려움
7, 최지우, choi.jw@example.com, pass2345, [phone], false, 10000000107, 디자인 패턴 실전, 최지우, 65000, 1, 160, 어려움
7, 최지우, choi.jw@example.com, pass2345, [phone], false, 10000000207, 머신러닝 실전, 최지우, 75000, 0, 190, 어려움
7, 최지우, choi.jw@example.com, pass2345, [phone], false, 10000000307, 머신러닝 라이브러리, 최지우, 82000, 0, 200, 어려움
8, 조은서, jo.es@example.com, pass6789, [phone], true, 10000000007, 머신러닝 기초, 조은서, 70000, 0, 180, 어려움
8, 조은서, jo.es@example.com, pass6789, [phone], true, 10000000108, 딥러닝 개념과 활용, 조은서, 80000, 0, 200, 어려움
8, 조은서, jo.es@example.com, pass6789, [phone], true, 10000000208, 안드로이드 UI/UX, 조은서, 50000, 0, 100, 보통
8, 조은서, jo.es@example.com, pass6789, [phone], true, 10000000308, 안드로이드 테스트, 조은서, 52000, 0, 110, 보통
9, 윤준서, yoon.js@example.com, pass1234, [phone], false, 10000000008, 안드로이드 앱 개발, 윤준서, 55000, 0, 130, 보통
9, 윤준서, yoon.js@example.com, pass1234, [phone], false, 10000000109, 모바일 UI/UX 기초, 윤준서, 40000, 0, 70, 쉬움
9, 윤준서, yoon.js@example.com, pass1234, [phone], false, 10000000209, SQL 고급 쿼리, 윤준서, 40000, 0, 80, 보통
9, 윤준서, yoon.js@example.com, pass1234, [phone], false, 10000000309, SQL 인덱스 최적화, 윤준서, 42000, 0, 80, 보통
10, 장예원, jang.yw@example.com, pass5678, [phone], false, 10000000009, SQL 데이터베이스, 장예원, 30000, 0, 60, 쉬움
10, 장예원, jang.yw@example.com, pass5678, [phone], false, 10000000110, NoSQL 데이터 모델링, 장예원, 55000, 0, 120, 보통
10, 장예원, jang.yw@example.com, pass5678, [phone], false, 10000000210, 반응형 웹 프레임워크, 장예원, 45000, 0, 90, 보통
10, 장예원, jang.yw@example.com, pass5678, [phone], false, 10000000310, 반응형 웹 고급, 장예원, 48000, 0, 90, 보통
11, 임예준, lim.yj@example.com, pass9012, [phone], true, 10000000010, 반응형 웹 디자인, 임예준, 40000, 0, 90, 보통
11, 임예준, lim.yj@example.com, pass9012, [phone], true, 10000000111, 클라우드 아키텍처 설계, 임예준, 75000, 0, 190, 어려움
11, 임예준, lim.yj@example.com, pass9012, [phone], true, 10000000211, iOS 네트워킹, 임예준, 68000, 0, 170, 어려움
11, 임예준, lim.yj@example.com, pass9012, [phone], true, 10000000311, iOS 앱 배포, 임예준, 70000, 0, 170, 어려움
12, 한수민, han.sm@example.com, pass3456, [phone], false, 10000000011, iOS 앱 개발 심화, 한수민, 65000, 0, 170, 어려움
12, 한수민, han.sm@example.com, pass3456, [phone], false, 10000000112, 프론트엔드 빌드 시스템, 한수민, 50000, 0, 90, 보통
12, 한수민, han.sm@example.com, pass3456, [phone], false, 10000000212, 네트워크 트러블슈팅, 한수민, 55000, 0, 120, 보통
12, 한수민, han.sm@example.com, pass3456, [phone], false, 10000000312, 네트워크 프로토콜, 한수민, 58000, 0, 130, 보통
13, 오서진, oh.sj@example.com, pass7890, [phone], false, 10000000012, 네트워크 보안 개론, 오서진, 50000, 0, 110, 보통
13, 오서진, oh.sj@example.com, pass7890, [phone], false, 10000000113, 네트워크 가상화, 오서진, 60000, 0, 140, 보통
13, 오서진, oh.sj@example.com, pass7890, [phone], false, 10000000213, 클라우드 마이그레이션, 오서진, 80000, 0, 200, 어려움
13, 오서진, oh.sj@example.com, pass7890, [phone], false, 10000000313, 클라우드 비용 관리, 오서진, 78000, 0, 190, 어려움
14, 송유진, song.yj@example.com, pass2345, [phone], true, 10000000013, 클라우드 컴퓨팅, 송유진, 75000, 0, 200, 어려움
14, 송유진, song.yj@example.com, pass2345, [phone], true, 10000000114, 데이터베이스 보안 심화, 송유진, 65000, 0, 170, 어려움
14, 송유진, song.yj@example.com, pass2345, [phone], true, 10000000214, 프론트엔드 테스트, 송유진, 42000, 0, 80, 쉬움
14, 송유진, song.yj@example.com, pass2345, [phone], true, 10000000314, 프론트엔드 성능, 송유진, 45000, 0, 90, 보통
15, 신민지, shin.mj@example.com, pass6789, [phone], false, 10000000014, 프론트엔드 프레임워크, 신민지, 48000, 0, 100, 보통
15, 신민지, shin.mj@example.com, pass6789, [phone], false, 10000000115, 리액트 고급 컴포넌트, 신민지, 52000, 0, 100, 보통
15, 신민지, shin.mj@example.com, pass6789, [phone], false, 10000000215, 백엔드 성능 최적화, 신민지, 60000, 0, 150, 어려움
15, 신민지, shin.mj@example.com, pass6789, [phone], false, 10000000315, 백엔드 로드 밸런싱, 신민지, 65000, 0, 160, 어려움
16, 권동현, kwon.dh@example.com, pass1234, [phone], false, 10000000015, 백엔드 API 설계, 권동현, 52000, 0, 140, 어려움
16, 권동현, kwon.dh@example.com, pass1234, [phone], false, 10000000116, 웹 어셈블리 개요, 권동현, 45000, 0, 80, 쉬움
16, 권동현, kwon.dh@example.com, pass1234, [phone], false, 10000000216, 게임 개발 그래픽스, 권동현, 70000, 0, 180, 어려움
16, 권동현, kwon.dh@example.com, pass1234, [phone], false, 10000000316, 게임 개발 물리 엔진, 권동현, 75000, 0, 180, 어려움
17, 문채원, moon.cw@example.com, pass5678, [phone], true, 10000000016, 게임 개발 유니티, 문채원, 58000, 0, 160, 어려움
17, 문채원, moon.cw@example.com, pass5678, [phone], true, 10000000117, 유니티 3D 게임 프로그래밍, 문채원, 70000, 0, 180, 어려움
17, 문채원, moon.cw@example.com, pass5678, [phone], true, 10000000217, 인공지능 법률, 문채원, 30000, 0, 50, 쉬움
17, 문채원, moon.cw@example.com, pass5678, [phone], true, 10000000317, 인공지능 미래, 문채원, 35000, 0, 60, 쉬움
18, 강하준, kang.hj@example.com, pass9012, [phone], false, 10000000017, 인공지능 윤리, 강하준, 32000, 0, 50, 쉬움
18, 강하준, kang.hj@example.com, pass9012, [phone], false, 10000000118, 인공지능 윤리 실습, 강하준, 38000, 0, 60, 쉬움
18, 강하준, kang.hj@example.com, pass9012, [phone], false, 10000000218, 빅데이터 실시간 처리, 강하준, 65000, 0, 160, 어려움
18, 강하준, kang.hj@example.com, pass9012, [phone], false, 10000000318, 빅데이터 보안, 강하준, 70000, 0, 170, 어려움
19, 김아윤, kim.ay@example.com, pass3456, [phone], false, 10000000018, 빅데이터 분석 입문, 김아윤, 62000, 0, 130, 보통
19, 김아윤, kim.ay@example.com, pass3456, [phone], false, 10000000119, 데이터 엔지니어링 파이프라인, 김아윤, 75000, 0, 190, 어려움
19, 김아윤, kim.ay@example.com, pass3456, [phone], false, 10000000219, 웹 보안 방어, 김아윤, 78000, 0, 190, 어려움
19, 김아윤, kim.ay@example.com, pass3456, [phone], false, 10000000319, 웹 보안 스캔, 김아윤, 80000, 0, 200, 어려움
20, 박건우, park.gw@example.com, pass7890, [phone], true, 10000000019, 웹 보안 취약점 분석, 박건우, 68000, 0, 190, 어려움
20, 박건우, park.gw@example.com, pass7890, [phone], true, 10000000120, 침투 테스트 전문가 과정, 박건우, 85000, 0, 200, 어려움
20, 박건우, park.gw@example.com, pass7890, [phone], true, 10000000220, Linux 서버 관리, 박건우, 40000, 0, 70, 보통
20, 박건우, park.gw@example.com, pass7890, [phone], true, 10000000320, Linux 스크립트, 박건우, 42000, 0, 80, 쉬움
21, 이채민, lee.cm@example.com, pass2345, [phone], false, 10000000020, 리눅스 시스템 관리, 이채민, 38000, 0, 70, 보통
21, 이채민, lee.cm@example.com, pass2345, [phone], false, 10000000121, Linux 커널 프로그래밍, 이채민, 60000, 0, 150, 어려움
21, 이채민, lee.cm@example.com, pass2345, [phone], false, 10000000221, 도커 컴포즈, 이채민, 70000, 0, 170, 어려움
21, 이채민, lee.cm@example.com, pass2345, [phone], false, 10000000321, 도커 네트워크, 이채민, 72000, 0, 180, 어려움
22, 정다은, jung.de@example.com, pass6789, [phone], false, 10000000021, 도커와 쿠버네티스, 정다은, 72000, 0, 170, 어려움
22, 정다은, jung.de@example.com, pass6789, [phone], false, 10000000122, Jenkins CI/CD 심화, 정다은, 78000, 0, 180, 어려움
22, 정다은, jung.de@example.com, pass6789, [phone], false, 10000000222, 소프트웨어 배포, 정다은, 48000, 0, 100, 보통
22, 정다은, jung.de@example.com, pass6789, [phone], false, 10000000322, 소프트웨어 유지보수, 정다은, 50000, 0, 100, 보통
23, 최준혁, choi.jh@example.com, pass1234, [phone], true, 10000000022, 소프트웨어 테스팅, 최준혁, 42000, 0, 90, 보통
23, 최준혁, choi.jh@example.com, pass1234, [phone], true, 10000000123, 애자일 프로젝트 관리, 최준혁, 45000, 0, 90, 보통
23, 최준혁, choi.jh@example.com, pass1234, [phone], true, 10000000223, 컴퓨터 비전 프로젝트, 최준혁, 85000, 0, 200, 어려움
23, 최준혁, choi.jh@example.com, pass1234, [phone], true, 10000000323, 컴퓨터 비전 고급, 최준혁, 90000, 0, 200, 어려움
24, 조민서, jo.ms@example.com, pass5678, [phone], false, 10000000023, 컴퓨터 비전 개론, 조민서, 80000, 0, 200, 어려움
24, 조민서, jo.ms@example.com, pass5678, [phone], false, 10000000124, 컴퓨터 비전 응용, 조민서, 90000, 0, 200, 어려움
24, 조민서, jo.ms@example.com, pass5678, [phone], false, 10000000224, Git 브랜치 전략, 조민서, 28000, 0, 40, 쉬움
24, 조민서, jo.ms@example.com, pass5678, [phone], false, 10000000324, Git 리베이스, 조민서, 30000, 0, 50, 쉬움
25, 윤지아, yoon.ja@example.com, pass9012, [phone], false, 10000000024, Git 버전 관리, 윤지아, 25000, 0, 40, 쉬움
25, 윤지아, yoon.ja@example.com, pass9012, [phone], false, 10000000125, Git 고급 활용, 윤지아, 30000, 0, 50, 쉬움
25, 윤지아, yoon.ja@example.com, pass9012, [phone], false, 10000000225, Spring Security, 윤지아, 60000, 0, 150, 어려움
25, 윤지아, yoon.ja@example.com, pass9012, [phone], false, 10000000325, Spring RESTful API, 윤지아, 62000, 0, 150, 보통
26, 장승우, jang.sw@example.com, pass3456, [phone], true, 10000000025, 스프링 프레임워크, 장승우, 55000, 0, 120, 보통
26, 장승우, jang.sw@example.com, pass3456, [phone], true, 10000000126, Spring Boot 마이크로서비스, 장승우, 65000, 0, 160, 어려움
26, 장승우, jang.sw@example.com, pass3456, [phone], true, 10000000226, 임베디드 네트워크, 장승우, 65000, 0, 160, 어려움
26, 장승우, jang.sw@example.com, pass3456, [phone], true, 10000000326, 임베디드 디버깅, 장승우, 68000, 0, 160, 어려움
27, 임유나, lim.yn@example.com, pass7890, [phone], false, 10000000026, 임베디드 시스템, 임유나, 60000, 0, 150, 어려움
27, 임유나, lim.yn@example.com, pass7890, [phone], false, 10000000127, 임베디드 리눅스, 임유나, 70000, 0, 170, 어려움
27, 임유나, lim.yn@example.com, pass7890, [phone], false, 10000000227, 데이터베이스 백업/복구, 임유나, 50000, 0, 110, 보통
27, 임유나, lim.yn@example.com, pass7890, [phone], false, 10000000327, 데이터베이스 캐싱, 임유나, 52000, 0, 110, 보통
28, 한재원, han.jw@example.com, pass2345, [phone], false, 10000000027, 데이터베이스 최적화, 한재원, 48000, 0, 100, 보통
28, 한재원, han.jw@example.com, pass2345, [phone], false, 10000000128, 데이터베이스 튜닝, 한재원, 55000, 0, 120, 보통
28, 한재원, han.jw@example.com, pass2345, [phone], false, 10000000228, SPA 개발, 한재원, 45000, 0, 90, 보통
28, 한재원, han.jw@example.com, pass2345, [phone], false, 10000000328, PWA 푸시 알림, 한재원, 47000, 0, 90, 보통
29, 오서아, oh.sa@example.com, pass6789, [phone], true, 10000000028, PWA 개발, 오서아, 43000, 0, 80, 보통
29, 오서아, oh.sa@example.com, pass6789, [phone], true, 10000000129, PWA 오프라인 기능 구현, 오서아, 48000, 0, 100, 보통
29, 오서아, oh.sa@example.com, pass6789, [phone], true, 10000000229, 사이버 위협 분석, 오서아, 55000, 0, 130, 보통
29, 오서아, oh.sa@example.com, pass6789, [phone], true, 10000000329, 사이버 위협 방어, 오서아, 60000, 0, 140, 보통
30, 송윤서, song.ys@example.com, pass1234, [phone], false, 10000000029, 사이버 보안 기초, 송윤서, 52000, 0, 110, 보통
30, 송윤서, song.ys@example.com, pass1234, [phone], false, 10000000130, 보안 코딩 가이드라인, 송윤서, 60000, 0, 140, 보통
30, 송윤서, song.ys@example.com, pass1234, [phone], false, 10000000230, 블록체인 응용 개발, 송윤서, 75000, 0, 180, 어려움
30, 송윤서, song.ys@example.com, pass1234, [phone], false, 10000000330, 블록체인 응용 사례, 송윤서, 80000, 0, 190, 어려움
31, 신우진, shin.wj@example.com, pass5678, [phone], false, 10000000030, 블록체인 기술 이해, 신우진, 70000, 0, 160, 어려움
31, 신우진, shin.wj@example.com, pass5678, [phone], false, 10000000131, 블록체인 스마트 컨트랙트, 신우진, 80000, 0, 190, 어려움
31, 신우진, shin.wj@example.com, pass5678, [phone], false, 10000000231, Vue.js 라우터, 신우진, 48000, 0, 100, 보통
31, 신우진, shin.wj@example.com, pass5678, [phone], false, 10000000331, Vue.js Vuex, 신우진, 50000, 0, 100, 보통
32, 권채은, kwon.ce@example.com, pass9012, [phone], true, 10000000031, Vue.js 시작하기, 권채은, 47000, 0, 90, 보통
32, 권채은, kwon.ce@example.com, pass9012, [phone], true, 10000000132, Vue.js 컴포넌트 개발, 권채은, 50000, 0, 100, 보통
32, 권채은, kwon.ce@example.com, pass9012, [phone], true, 10000000232, 웹 크롤링 실전, 권채은, 40000, 0, 70, 쉬움
32, 권채은, kwon.ce@example.com, pass9012, [phone], true, 10000000332, 웹 크롤링 데이터 분석, 권채은, 42000, 0, 80, 쉬움
33, 문서준, moon.sj@example.com, pass3456, [phone], false, 10000000032, 웹 크롤링과 데이터 수집, 문서준, 39000, 0, 70, 쉬움
33, 문서준, moon.sj@example.com, pass3456, [phone], false, 10000000133, 웹 스크래핑 고급, 문서준, 42000, 0, 80, 쉬움
33, 문서준, moon.sj@example.com, pass3456, [phone], false, 10000000233, Go 언어 웹 프레임워크, 문서준, 55000, 0, 120, 보통
33, 문서준, moon.sj@example.com, pass3456, [phone], false, 10000000333, Go 언어 테스트 주도 개발, 문서준, 58000, 0, 130, 보통
