1, 관리자, gudrjsdn8825@naver.com, asdfasdf, 010-3206-9311, true, 10000000402, java 객체지향, 관리자, 30000, 0, 200, 보통
34, 강서진, kang.sj@example.com, pass7890, [phone], false, 10000000033, Go 언어 프로그래밍, 강서진, 53000, 0, 120, 보통
34, 강서진, kang.sj@example.com, pass7890, [phone], false, 10000000134, Go 언어 REST API 개발, 강서진, 58000, 0, 130, 보통
34, 강서진, kang.sj@example.com, pass7890, [phone], false, 10000000234, UI/UX 와이어프레임, 강서진, 32000, 0, 50, 쉬움
34, 강서진, kang.sj@example.com, pass7890, [phone], false, 10000000334, UI/UX 사용자 경험, 강서진, 35000, 0, 60, 쉬움
35, 김유찬, kim.yc@example.com, pass2345, [phone], true, 10000000034, UI/UX 디자인 기초, 김유찬, 35000, 0, 60, 쉬움
35, 김유찬, kim.yc@example.com, pass2345, [phone], true, 10000000135, UI/UX 프로토타이핑, 김유찬, 38000, 0, 70, 쉬움
35, 김유찬, kim.yc@example.com, pass2345, [phone], true, 10000000235, AWS S3 스토리지, 김유찬, 80000, 0, 200, 어려움
35, 김유찬, kim.yc@example.com, pass2345, [phone], true, 10000000335, AWS EC2 스케일링, 김유찬, 85000, 0, 200, 어려움
36, 박시연, park.sy2@example.com, pass6789, [phone], false, 10000000035, AWS 클라우드 서비스, 박시연, 78000, 0, 190, 어려움
36, 박시연, park.sy2@example.com, pass6789, [phone], false, 10000000136, AWS Lambda 서버리스, 박시연, 85000, 0, 200, 어려움
36, 박시연, park.sy2@example.com, pass6789, [phone], false, 10000000236, C# LINQ, 박시연, 53000, 0, 110, 보통
36, 박시연, park.sy2@example.com, pass6789, [phone], false, 10000000336, C# 비동기 프로그래밍, 박시연, 55000, 0, 120, 보통
37, 이로운, lee.rw@example.com, pass1234, [phone], false, 10000000036, C# .NET 개발, 이로운, 51000, 0, 110, 보통
37, 이로운, lee.rw@example.com, pass1234, [phone], false, 10000000137, C# ASP.NET Core, 이로운, 60000, 0, 150, 어려움
37, 이로운, lee.rw@example.com, pass1234, [phone], false, 10000000237, 소프트웨어 테스트 자동화, 이로운, 65000, 0, 170, 어려움
37, 이로운, lee.rw@example.com, pass1234, [phone], false, 10000000337, 소프트웨어 성능 테스트, 이로운, 70000, 0, 170, 어려움
38, 정소율, jung.sy@example.com, pass5678, [phone], true, 10000000037, 소프트웨어 아키텍처, 정소율, 63000, 0, 170, 어려움
38, 정소율, jung.sy@example.com, pass5678, [phone], true, 10000000138, 소프트웨어 품질 보증, 정소율, 70000, 0, 170, 어려움
38, 정소율, jung.sy@example.com, pass5678, [phone], true, 10000000238, DevOps 모범 사례, 정소율, 60000, 0, 140, 보통
38, 정소율, jung.sy@example.com, pass5678, [phone], true, 10000000338, DevOps 모니터링 시스템, 정소율, 62000, 0, 150, 보통
39, 최이현, choi.ih@example.com, pass9012, [phone], false, 10000000038, DevOps 개요, 최이현, 57000, 0, 140, 보통
39, 최이현, choi.ih@example.com, pass9012, [phone], false, 10000000139, DevOps 자동화, 최이현, 62000, 0, 140, 보통
39, 최이현, choi.ih@example.com, pass9012, [phone], false, 10000000239, 양자 컴퓨팅 플랫폼, 최이현, 90000, 0, 200, 어려움
39, 최이현, choi.ih@example.com, pass9012, [phone], false, 10000000339, 양자 컴퓨팅 보안, 최이현, 95000, 0, 200, 어려움
40, 조시후, jo.sh@example.com, pass3456, [phone], false, 10000000039, 양자 컴퓨팅 입문, 조시후, 90000, 0, 200, 어려움
40, 조시후, jo.sh@example.com, pass3456, [phone], false, 10000000140, 양자 컴퓨팅 알고리즘, 조시후, 95000, 0, 200, 어려움
40, 조시후, jo.sh@example.com, pass3456, [phone], false, 10000000240, TypeScript 빌드 시스템, 조시후, 50000, 0, 100, 보통
40, 조시후, jo.sh@example.com, pass3456, [phone], false, 10000000340, TypeScript 빌드 최적화, 조시후, 52000, 0, 110, 보통
41, 윤채아, yoon.ca@example.com, pass7890, [phone], true, 10000000040, TypeScript 심화, 윤채아, 49000, 0, 100, 보통
41, 윤채아, yoon.ca@example.com, pass7890, [phone], true, 10000000141, TypeScript 고급 타입, 윤채아, 52000, 0, 110, 보통
41, 윤채아, yoon.ca@example.com, pass7890, [phone], true, 10000000241, Gitlab CI/CD, 윤채아, 35000, 0, 60, 쉬움
41, 윤채아, yoon.ca@example.com, pass7890, [phone], true, 10000000341, GitHub 액션, 윤채아, 38000, 0, 70, 쉬움
42, 장하율, jang.hy@example.com, pass2345, [phone], false, 10000000041, Git & GitHub 마스터, 장하율, 30000, 1, 50, 쉬움
42, 장하율, jang.hy@example.com, pass2345, [phone], false, 10000000142, GitHub 협업 전략, 장하율, 35000, 0, 60, 쉬움
42, 장하율, jang.hy@example.com, pass2345, [phone], false, 10000000242, Rust 비동기 프로그래밍, 장하율, 70000, 0, 170, 어려움
42, 장하율, jang.hy@example.com, pass2345, [phone], false, 10000000342, Rust 시스템 보안, 장하율, 72000, 0, 180, 어려움
43, 임도현, lim.dh@example.com, pass6789, [phone], false, 10000000042, Rust 언어 입문, 임도현, 60000, 0, 150, 어려움
43, 임도현, lim.dh@example.com, pass6789, [phone], false, 10000000143, Rust 시스템 프로그래밍, 임도현, 70000, 0, 170, 어려움
43, 임도현, lim.dh@example.com, pass6789, [phone], false, 10000000243, 웹소켓 서버 구축, 임도현, 48000, 0, 90, 보통
43, 임도현, lim.dh@example.com, pass6789, [phone], false, 10000000343, 웹소켓 클라이언트, 임도현, 50000, 0, 100, 보통
44, 한아린, han.ar@example.com, pass1234, [phone], true, 10000000043, 웹소켓 통신, 한아린, 45000, 0, 80, 보통
44, 한아린, han.ar@example.com, pass1234, [phone], true, 10000000144, 웹RTC 실시간 통신, 한아린, 50000, 0, 100, 보통
44, 한아린, han.ar@example.com, pass1234, [phone], true, 10000000244, Power BI 데이터 분석, 한아린, 55000, 0, 120, 보통
44, 한아린, han.ar@example.com, pass1234, [phone], true, 10000000344, 데이터 시각화 라이브러리, 한아린, 58000, 0, 130, 보통
45, 오지훈, oh.jh@example.com, pass5678, [phone], false, 10000000044, 데이터 시각화, 오지훈, 52000, 0, 110, 보통
45, 오지훈, oh.jh@example.com, pass5678, [phone], false, 10000000145, Tableau 데이터 시각화, 오지훈, 60000, 0, 130, 보통
45, 오지훈, oh.jh@example.com, pass5678, [phone], false, 10000000245, 테스트 리포트 작성, 오지훈, 60000, 0, 130, 보통
45, 오지훈, oh.jh@example.com, pass5678, [phone], false, 10000000345, 테스트 전략, 오지훈, 62000, 0, 140, 보통
46, 송하준, song.hj@example.com, pass9012, [phone], false, 10000000045, 테스트 주도 개발 (TDD), 송하준, 58000, 0, 130, 보통
46, 송하준, song.hj@example.com, pass9012, [phone], false, 10000000146, 행동 주도 개발 (BDD), 송하준, 65000, 0, 150, 보통
46, 송하준, song.hj@example.com, pass9012, [phone], false, 10000000246, 쿠버네티스 컨테이너 네트워크, 송하준, 80000, 0, 190, 어려움
46, 송하준, song.hj@example.com, pass9012, [phone], false, 10000000346, 컨테이너 네트워크 보안, 송하준, 85000, 0, 200, 어려움
47, 신지유, shin.jy@example.com, pass3456, [phone], true, 10000000046, 컨테이너 오케스트레이션, 신지유, 75000, 1, 180, 어려움
47, 신지유, shin.jy@example.com, pass3456, [phone], true, 10000000147, 컨테이너 보안, 신지유, 80000, 0, 190, 어려움
47, 신지유, shin.jy@example.com, pass3456, [phone], true, 10000000247, MSA 서비스 디스커버리, 신지유, 75000, 1, 180, 어려움
47, 신지유, shin.jy@example.com, pass3456, [phone], true, 10000000347, 마이크로 서비스 메시, 신지유, 78000, 1, 190, 어려움
48, 권시율, kwon.sy@example.com, pass7890, [phone], false, 10000000047, 마이크로 서비스 아키텍처, 권시율, 68000, 0, 170, 어려움
48, 권시율, kwon.sy@example.com, pass7890, [phone], false, 10000000148, 마이크로 서비스 배포, 권시율, 72000, 0, 180, 어려움
48, 권시율, kwon.sy@example.com, pass7890, [phone], false, 10000000248, Elixir 함수형 프로그래밍, 권시율, 50000, 0, 100, 보통
48, 권시율, kwon.sy@example.com, pass7890, [phone], false, 10000000348, 함수형 언어 비교, 권시율, 52000, 0, 110, 보통
49, 문현우, moon.hw@example.com, pass2345, [phone], false, 10000000048, 함수형 프로그래밍, 문현우, 42000, 0, 90, 보통
49, 문현우, moon.hw@example.com, pass2345, [phone], false, 10000000149, 클로저 함수형 프로그래밍, 문현우, 48000, 0, 90, 보통
49, 문현우, moon.hw@example.com, pass2345, [phone], false, 10000000249, 리액티브 시스템 설계, 문현우, 62000, 0, 150, 어려움
49, 문현우, moon.hw@example.com, pass2345, [phone], false, 10000000349, 반응형 프로그래밍 고급, 문현우, 65000, 0, 160, 어려움
50, 강지환, kang.jh@example.com, pass6789, [phone], true, 10000000049, 반응형 프로그래밍 (RxJS), 강지환, 53000, 0, 120, 보통
50, 강지환, kang.jh@example.com, pass6789, [phone], true, 10000000150, RxJava 리액티브 프로그래밍, 강지환, 58000, 0, 140, 보통
50, 강지환, kang.jh@example.com, pass6789, [phone], true, 10000000250, Go 언어 테스트, 강지환, 68000, 0, 160, 어려움
50, 강지환, kang.jh@example.com, pass6789, [phone], true, 10000000350, Go 언어 서버리스, 강지환, 70000, 0, 170, 어려움
51, 김은서, kim.es@example.com, pass1234, [phone], false, 10000000050, Go 언어 고급, 김은서, 65000, 0, 160, 어려움
51, 김은서, kim.es@example.com, pass1234, [phone], false, 10000000151, Go 언어 분산 시스템, 김은서, 70000, 0, 170, 어려움
51, 김은서, kim.es@example.com, pass1234, [phone], false, 10000000251, D3.js 차트 개발, 김은서, 55000, 0, 120, 보통
51, 김은서, kim.es@example.com, pass1234, [phone], false, 10000000351, D3.js 지리 데이터 시각화, 김은서, 55000, 0, 120, 보통
52, 박민준, park.mj@example.com, pass5678, [phone], false, 10000000051, D3.js 데이터 시각화, 박민준, 48000, 0, 100, 보통
52, 박민준, park.mj@example.com, pass5678, [phone], false, 10000000152, D3.js 인터랙티브 시각화, 박민준, 52000, 0, 110, 보통
52, 박민준, park.mj@example.com, pass5678, [phone], false, 10000000252, 웹팩 최적화, 박민준, 42000, 0, 80, 쉬움
52, 박민준, park.mj@example.com, pass5678, [phone], false, 10000000352, 웹팩 모듈 개발, 박민준, 45000, 0, 90, 쉬움
53, 이서율, lee.sy@example.com, pass9012, [phone], true, 10000000052, 웹팩과 모듈 번들러, 이서율, 37000, 0, 70, 쉬움
53, 이서율, lee.sy@example.com, pass9012, [phone], true, 10000000153, 웹팩 플러그인 개발, 이서율, 40000, 0, 70, 쉬움
53, 이서율, lee.sy@example.com, pass9012, [phone], true, 10000000253, Jenkins Groovy 스크립트, 이서율, 68000, 0, 170, 어려움
53, 이서율, lee.sy@example.com, pass9012, [phone], true, 10000000353, Jenkins 대규모 빌드, 이서율, 72000, 0, 180, 어려움
54, 정현우, jung.hw@example.com, pass3456, [phone], false, 10000000053, Jenkins CI/CD, 정현우, 60000, 0, 140, 보통
54, 정현우, jung.hw@example.com, pass3456, [phone], false, 10000000154, Jenkins Git 통합, 정현우, 65000, 0, 150, 보통
54, 정현우, jung.hw@example.com, pass3456, [phone], false, 10000000254, Kubernetes 스토리지, 정현우, 90000, 0, 200, 어려움
54, 정현우, jung.hw@example.com, pass3456, [phone], false, 10000000354, Kubernetes 보안 정책, 정현우, 95000, 0, 200, 어려움
55, 최서현, choi.sh@example.com, pass7890, [phone], false, 10000000054, Kubernetes 실전, 최서현, 80000, 0, 200, 어려움
55, 최서현, choi.sh@example.com, pass7890, [phone], false, 10000000155, Kubernetes 서비스 메시, 최서현, 85000, 0, 200, 어려움
55, 최서현, choi.sh@example.com, pass7890, [phone], false, 10000000255, GraphQL 인증/인가, 최서현, 62000, 0, 140, 보통
55, 최서현, choi.sh@example.com, pass7890, [phone], false, 10000000355, GraphQL 스키마 설계, 최서현, 65000, 0, 150, 보통
56, 조수아, jo.sa@example.com, pass2345, [phone], true, 10000000055, GraphQL API 개발, 조수아, 55000, 0, 130, 보통
56, 조수아, jo.sa@example.com, pass2345, [phone], true, 10000000156, GraphQL 서브스크립션, 조수아, 60000, 0, 130, 보통
56, 조수아, jo.sa@example.com, pass2345, [phone], true, 10000000256, Rust 임베디드 개발, 조수아, 70000, 0, 170, 어려움
56, 조수아, jo.sa@example.com, pass2345, [phone], true, 10000000356, Rust 웹 프레임워크, 조수아, 72000, 0, 180, 어려움
57, 윤도윤, yoon.dy@example.com, pass6789, [phone], false, 10000000056, Rust 웹 개발, 윤도윤, 62000, 0, 150, 어려움
57, 윤도윤, yoon.dy@example.com, pass6789, [phone], false, 10000000157, Rust 게임 개발, 윤도윤, 68000, 0, 160, 어려움
57, 윤도윤, yoon.dy@example.com, pass6789, [phone], false, 10000000257, Vue.js PWA, 윤도윤, 48000, 0, 90, 쉬움
57, 윤도윤, yoon.dy@example.com, pass6789, [phone], false, 10000000357, Vue.js 서버사이드 렌더링, 윤도윤, 50000, 0, 100, 보통
58, 장하은, jang.he@example.com, pass1234, [phone], false, 10000000057, Vuex 상태 관리, 장하은, 42000, 0, 80, 쉬움
58, 장하은, jang.he@example.com, pass1234, [phone], false, 10000000158, Vuex 모듈 설계, 장하은, 45000, 0, 90, 쉬움
58, 장하은, jang.he@example.com, pass1234, [phone], false, 10000000258, Node.js 보안, 장하은, 58000, 0, 130, 보통
58, 장하은, jang.he@example.com, pass1234, [phone], false, 10000000358, Node.js Microservices, 장하은, 60000, 0, 140, 보통
59, 임시우, lim.sw@example.com, pass5678, [phone], true, 10000000058, Node.js 심화, 임시우, 50000, 0, 110, 보통
59, 임시우, lim.sw@example.com, pass5678, [phone], true, 10000000159, Node.js 실시간 채팅, 임시우, 55000, 0, 120, 보통
59, 임시우, lim.sw@example.com, pass5678, [phone], true, 10000000259, 서버리스 배포, 임시우, 80000, 0, 190, 어려움
59, 임시우, lim.sw@example.com, pass5678, [phone], true, 10000000359, 서버리스 고급 패턴, 임시우, 85000, 0, 200, 어려움
60, 한지우, han.jw@example.com, pass9012, [phone], false, 10000000059, 서버리스 아키텍처, 한지우, 70000, 1, 170, 어려움
60, 한지우, han.jw@example.com, pass9012, [phone], false, 10000000160, 서버리스 보안, 한지우, 75000, 0, 180, 어려움
60, 한지우, han.jw@example.com, pass9012, [phone], false, 10000000260, Cassandra 데이터베이스, 한지우, 50000, 0, 100, 보통
60, 한지우, han.jw@example.com, pass9012, [phone], false, 10000000360, Redis 데이터베이스, 한지우, 52000, 0, 110, 보통
61, 오은서, oh.es@example.com, pass3456, [phone], false, 10000000060, NoSQL 데이터베이스, 오은서, 45000, 0, 90, 보통
61, 오은서, oh.es@example.com, pass3456, [phone], false, 10000000161, MongoDB 스키마 설계, 오은서, 48000, 0, 100, 보통
61, 오은서, oh.es@example.com, pass3456, [phone], false, 10000000261, Jenkins 플러그인 개발, 오은서, 65000, 0, 160, 어려움
61, 오은서, oh.es@example.com, pass3456, [phone], false, 10000000361, Jenkins 파이프라인 최적화, 오은서, 68000, 0, 170, 어려움
62, 송준서, song.js@example.com, pass7890, [phone], true, 10000000061, Jenkins 파이프라인, 송준서, 58000, 1, 130, 보통
62, 송준서, song.js@example.com, pass7890, [phone], true, 10000000162, Jenkins 공유 라이브러리, 송준서, 62000, 0, 140, 보통
62, 송준서, song.js@example.com, pass7890, [phone], true, 10000000262, Go 언어 마이크로서비스 테스트, 송준서, 72000, 0, 180, 어려움
62, 송준서, song.js@example.com, pass7890, [phone], true, 10000000362, Go 언어 분산 추적, 송준서, 75000, 0, 190, 어려움
63, 신예원, shin.yw@example.com, pass2345, [phone], false, 10000000062, Go 언어 동시성, 신예원, 65000, 0, 160, 어려움
63, 신예원, shin.yw@example.com, pass2345, [phone], false, 10000000163, Go 언어 마이크로서비스, 신예원, 70000, 0, 170, 어려움
63, 신예원, shin.yw@example.com, pass2345, [phone], false, 10000000263, 반응형 이미지, 신예원, 38000, 0, 70, 쉬움
63, 신예원, shin.yw@example.com, pass2345, [phone], false, 10000000363, 반응형 컴포넌트, 신예원, 42000, 0, 80, 쉬움
64, 권예준, kwon.yj@example.com, pass6789, [phone], false, 10000000063, 프로그레시브 웹 앱, 권예준, 40000, 0, 80, 보통
64, 권예준, kwon.yj@example.com, pass6789, [phone], false, 10000000164, 반응형 웹 디자인 심화, 권예준, 42000, 0, 80, 보통
64, 권예준, kwon.yj@example.com, pass6789, [phone], false, 10000000264, 웹팩 성능 분석, 권예준, 52000, 0, 110, 보통
64, 권예준, kwon.yj@example.com, pass6789, [phone], false, 10000000364, 웹 성능 진단, 권예준, 55000, 0, 120, 보통
65, 문수민, moon.sm@example.com, pass1234, [phone], true, 10000000064, 웹 성능 최적화, 문수민, 52000, 0, 100, 보통
65, 문수민, moon.sm@example.com, pass1234, [phone], true, 10000000165, 웹팩 고급 설정, 문수민, 55000, 0, 110, 보통
65, 문수민, moon.sm@example.com, pass1234, [phone], true, 10000000265, GraphQL 에러 처리, 문수민, 45000, 0, 90, 쉬움
65, 문수민, moon.sm@example.com, pass1234, [phone], true, 10000000365, GraphQL 고급, 문수민, 48000, 0, 90, 쉬움
67, 김유진, kim.yj@example.com, pass9012, [phone], false, 10000000066, 시스템 설계 기초, 김유진, 72000, 0, 180, 어려움
67, 김유진, kim.yj@example.com, pass9012, [phone], false, 10000000167, 시스템 설계 심화, 김유진, 80000, 0, 200, 어려움
67, 김유진, kim.yj@example.com, pass9012, [phone], false, 10000000267, 웹툰/웹소설 백엔드, 김유진, 55000, 0, 120, 보통
67, 김유진, kim.yj@example.com, pass9012, [phone], false, 10000000367, 웹툰/웹소설 프론트엔드, 김유진, 52000, 0, 110, 보통
68, 박민지, park.mj2@example.com, pass3456, [phone], true, 10000000067, 웹툰/웹소설 서비스 개발, 박민지, 50000, 0, 120, 보통
