1, 관리자, gudrjsdn8825@naver.com, asdfasdf, 010-3206-9311, true, 10000000402, java 객체지향, 관리자, 30000, 0, 200, 보통
68, 박민지, park.mj2@example.com, pass3456, [phone], true, 10000000168, 네트워크 프로토콜 분석, 박민지, 65000, 0, 160, 어려움
68, 박민지, park.mj2@example.com, pass3456, [phone], true, 10000000268, 네트워크 프로토콜 구현, 박민지, 70000, 0, 170, 어려움
68, 박민지, park.mj2@example.com, pass3456, [phone], true, 10000000368, 네트워크 프로그래밍 심화, 박민지, 68000, 0, 170, 어려움
69, 이동현, lee.dh@example.com, pass7890, [phone], false, 10000000068, 네트워크 프로그래밍, 이동현, 60000, 0, 150, 어려움
69, 이동현, lee.dh@example.com, pass7890, [phone], false, 10000000169, AI 개발 윤리, 이동현, 40000, 0, 70, 쉬움
69, 이동현, lee.dh@example.com, pass7890, [phone], false, 10000000269, AI 개발 윤리 사례, 이동현, 32000, 0, 50, 쉬움
69, 이동현, lee.dh@example.com, pass7890, [phone], false, 10000000369, AI 모델 배포 윤리, 이동현, 35000, 0, 60, 쉬움
70, 정채원, jung.cw@example.com, pass2345, [phone], false, 10000000069, AI 윤리 및 책임, 정채원, 35000, 0, 60, 쉬움
70, 정채원, jung.cw@example.com, pass2345, [phone], false, 10000000170, 로봇 운영체제(ROS), 정채원, 85000, 0, 200, 어려움
70, 정채원, jung.cw@example.com, pass2345, [phone], false, 10000000270, 로봇 제어 시스템, 정채원, 90000, 0, 200, 어려움
70, 정채원, jung.cw@example.com, pass2345, [phone], false, 10000000370, 로봇 비전, 정채원, 95000, 0, 200, 어려움
71, 최하준, choi.hj@example.com, pass6789, [phone], true, 10000000070, 로봇 공학 기초, 최하준, 75000, 0, 190, 어려움
71, 최하준, choi.hj@example.com, pass6789, [phone], true, 10000000171, 데이터베이스 복제, 최하준, 50000, 0, 100, 보통
71, 최하준, choi.hj@example.com, pass6789, [phone], true, 10000000271, 데이터베이스 샤딩, 최하준, 55000, 0, 120, 보통
71, 최하준, choi.hj@example.com, pass6789, [phone], true, 10000000371, 데이터베이스 클러스터, 최하준, 58000, 0, 130, 보통
72, 조아윤, jo.ay@example.com, pass1234, [phone], false, 10000000071, 데이터베이스 보안, 조아윤, 45000, 0, 90, 보통
72, 조아윤, jo.ay@example.com, pass1234, [phone], false, 10000000172, DevOps 모니터링, 조아윤, 70000, 0, 180, 어려움
72, 조아윤, jo.ay@example.com, pass1234, [phone], false, 10000000272, DevOps 보안, 조아윤, 75000, 0, 190, 어려움
72, 조아윤, jo.ay@example.com, pass1234, [phone], false, 10000000372, DevOps 클라우드, 조아윤, 80000, 0, 190, 어려움
73, 윤건우, yoon.gw@example.com, pass5678, [phone], false, 10000000072, DevOps 파이프라인, 윤건우, 68000, 0, 170, 어려움
73, 윤건우, yoon.gw@example.com, pass5678, [phone], false, 10000000173, 클린 아키텍처, 윤건우, 45000, 0, 90, 쉬움
73, 윤건우, yoon.gw@example.com, pass5678, [phone], false, 10000000273, 클린 코드 리팩토링, 윤건우, 42000, 0, 80, 쉬움
73, 윤건우, yoon.gw@example.com, pass5678, [phone], false, 10000000373, 클린 코드 원칙 실전, 윤건우, 45000, 0, 90, 쉬움
74, 장채민, jang.cm@example.com, pass9012, [phone], true, 10000000073, 클린 코드 원칙, 장채민, 40000, 0, 80, 쉬움
74, 장채민, jang.cm@example.com, pass9012, [phone], true, 10000000174, 디자인 패턴 실무, 장채민, 60000, 0, 140, 보통
74, 장채민, jang.cm@example.com, pass9012, [phone], true, 10000000274, 디자인 패턴 실전 프로젝트, 장채민, 60000, 0, 150, 보통
74, 장채민, jang.cm@example.com, pass9012, [phone], true, 10000000374, 디자인 패턴 고급, 장채민, 62000, 0, 150, 보통
75, 임다은, lim.de@example.com, pass3456, [phone], false, 10000000074, 디자인 패턴 심화, 임다은, 55000, 0, 130, 보통
75, 임다은, lim.de@example.com, pass3456, [phone], false, 10000000175, 분산 트랜잭션, 임다은, 90000, 0, 200, 어려움
75, 임다은, lim.de@example.com, pass3456, [phone], false, 10000000275, 분산 시스템 일관성, 임다은, 95000, 0, 200, 어려움
75, 임다은, lim.de@example.com, pass3456, [phone], false, 10000000375, 분산 시스템 장애 내성, 임다은, 100000, 0, 200, 어려움
76, 한다영, han.dy@example.com, pass7890, [phone], false, 10000000075, 분산 시스템 개요, 한다영, 80000, 0, 200, 어려움
76, 한다영, han.dy@example.com, pass7890, [phone], false, 10000000176, 웹 접근성 검사, 한다영, 35000, 0, 60, 쉬움
76, 한다영, han.dy@example.com, pass7890, [phone], false, 10000000276, 웹 접근성 도구, 한다영, 30000, 0, 50, 쉬움
76, 한다영, han.dy@example.com, pass7890, [phone], false, 10000000376, 웹 접근성 지침, 한다영, 32000, 0, 50, 쉬움
77, 오준혁, oh.jh2@example.com, pass2345, [phone], true, 10000000076, 웹 접근성, 오준혁, 30000, 0, 50, 쉬움
77, 오준혁, oh.jh2@example.com, pass2345, [phone], true, 10000000177, 리액트 네이티브 성능 최적화, 오준혁, 65000, 0, 160, 어려움
77, 오준혁, oh.jh2@example.com, pass2345, [phone], true, 10000000277, 리액트 네이티브 CI/CD, 오준혁, 70000, 0, 170, 어려움
77, 오준혁, oh.jh2@example.com, pass2345, [phone], true, 10000000377, 리액트 네이티브 성능 분석, 오준혁, 72000, 0, 180, 어려움
78, 송민서, song.ms@example.com, pass6789, [phone], false, 10000000077, 리액트 네이티브, 송민서, 60000, 0, 140, 보통
78, 송민서, song.ms@example.com, pass6789, [phone], false, 10000000178, 마이크로서비스 로깅, 송민서, 55000, 0, 120, 보통
78, 송민서, song.ms@example.com, pass6789, [phone], false, 10000000278, 마이크로서비스 트레이싱, 송민서, 60000, 0, 140, 보통
78, 송민서, song.ms@example.com, pass6789, [phone], false, 10000000378, 마이크로서비스 모니터링, 송민서, 60000, 0, 140, 보통
79, 신지아, shin.ja@example.com, pass1234, [phone], false, 10000000078, 마이크로서비스 테스트, 신지아, 52000, 0, 110, 보통
79, 신지아, shin.ja@example.com, pass1234, [phone], false, 10000000179, 클라우드 비용 관리, 신지아, 80000, 0, 190, 어려움
79, 신지아, shin.ja@example.com, pass1234, [phone], false, 10000000279, 클라우드 자원 관리, 신지아, 85000, 0, 200, 어려움
79, 신지아, shin.ja@example.com, pass1234, [phone], false, 10000000379, 클라우드 자원 최적화, 신지아, 85000, 0, 200, 어려움
80, 권승우, kwon.sw@example.com, pass5678, [phone], true, 10000000079, 클라우드 네이티브 개발, 권승우, 78000, 0, 190, 어려움
80, 권승우, kwon.sw@example.com, pass5678, [phone], true, 10000000180, C++ 고급 자료구조, 권승우, 62000, 0, 150, 어려움
80, 권승우, kwon.sw@example.com, pass5678, [phone], true, 10000000280, C++ 디자인 패턴, 권승우, 68000, 0, 160, 어려움
80, 권승우, kwon.sw@example.com, pass5678, [phone], true, 10000000380, C++ 템플릿 고급, 권승우, 70000, 0, 170, 어려움
81, 문유나, moon.yn@example.com, pass9012, [phone], false, 10000000080, C++ 템플릿 프로그래밍, 문유나, 58000, 0, 120, 보통
81, 문유나, moon.yn@example.com, pass9012, [phone], false, 10000000181, 웹 어셈블리 성능, 문유나, 48000, 0, 100, 보통
81, 문유나, moon.yn@example.com, pass9012, [phone], false, 10000000281, 웹 어셈블리 프레임워크, 문유나, 50000, 0, 100, 보통
81, 문유나, moon.yn@example.com, pass9012, [phone], false, 10000000381, 웹 어셈블리 개발 환경, 문유나, 52000, 0, 110, 보통
82, 강재원, kang.jw2@example.com, pass3456, [phone], false, 10000000081, 웹 어셈블리, 강재원, 45000, 0, 90, 보통
82, 강재원, kang.jw2@example.com, pass3456, [phone], false, 10000000182, 데이터 품질 관리, 강재원, 70000, 0, 170, 어려움
82, 강재원, kang.jw2@example.com, pass3456, [phone], false, 10000000282, 데이터 품질 보증, 강재원, 75000, 0, 180, 어려움
82, 강재원, kang.jw2@example.com, pass3456, [phone], false, 10000000382, 데이터 품질 지표, 강재원, 78000, 0, 190, 어려움
83, 김서아, kim.sa@example.com, pass7890, [phone], true, 10000000082, 데이터 거버넌스, 김서아, 65000, 0, 160, 어려움
83, 김서아, kim.sa@example.com, pass7890, [phone], true, 10000000183, 머신러닝 파이프라인, 김서아, 75000, 0, 180, 어려움
83, 김서아, kim.sa@example.com, pass7890, [phone], true, 10000000283, 머신러닝 모델 서빙, 김서아, 80000, 0, 200, 어려움
83, 김서아, kim.sa@example.com, pass7890, [phone], true, 10000000383, 머신러닝 시스템 설계, 김서아, 82000, 0, 200, 어려움
84, 박윤서, park.ys@example.com, pass2345, [phone], false, 10000000083, 머신러닝 배포, 박윤서, 70000, 0, 180, 어려움
84, 박윤서, park.ys@example.com, pass2345, [phone], false, 10000000184, 프로그래밍 패러다임 비교, 박윤서, 45000, 0, 90, 쉬움
84, 박윤서, park.ys@example.com, pass2345, [phone], false, 10000000284, 프로그래밍 패러다임 선택, 박윤서, 48000, 0, 90, 쉬움
84, 박윤서, park.ys@example.com, pass2345, [phone], false, 10000000384, 프로그래밍 패러다임 전환, 박윤서, 50000, 0, 100, 보통
85, 이우진, lee.wj@example.com, pass6789, [phone], false, 10000000084, 프로그래밍 패러다임, 이우진, 40000, 0, 70, 쉬움
85, 이우진, lee.wj@example.com, pass6789, [phone], false, 10000000185, Go 언어 CLI 개발, 이우진, 58000, 0, 130, 보통
85, 이우진, lee.wj@example.com, pass6789, [phone], false, 10000000285, Go 언어 gRPC, 이우진, 62000, 0, 150, 보통
85, 이우진, lee.wj@example.com, pass6789, [phone], false, 10000000385, Go 언어 마이크로프레임워크, 이우진, 65000, 0, 160, 어려움
86, 정채은, jung.ce@example.com, pass1234, [phone], true, 10000000085, Go 언어 웹 개발, 정채은, 55000, 0, 130, 보통
86, 정채은, jung.ce@example.com, pass1234, [phone], true, 10000000186, 분산 캐싱 시스템, 정채은, 80000, 0, 190, 어려움
86, 정채은, jung.ce@example.com, pass1234, [phone], true, 10000000286, 분산 큐 시스템, 정채은, 90000, 0, 200, 어려움
86, 정채은, jung.ce@example.com, pass1234, [phone], true, 10000000386, 분산 캐싱 전략, 정채은, 95000, 0, 200, 어려움
87, 최서준, choi.sj@example.com, pass5678, [phone], false, 10000000086, 분산 데이터베이스, 최서준, 75000, 0, 200, 어려움
87, 최서준, choi.sj@example.com, pass5678, [phone], false, 10000000187, 웹훅 보안, 최서준, 40000, 0, 70, 쉬움
87, 최서준, choi.sj@example.com, pass5678, [phone], false, 10000000287, 웹훅 모니터링, 최서준, 35000, 0, 60, 쉬움
87, 최서준, choi.sj@example.com, pass5678, [phone], false, 10000000387, 웹훅 테스트, 최서준, 38000, 0, 70, 쉬움
88, 조서진, jo.sj@example.com, pass9012, [phone], false, 10000000087, 웹훅과 API 연동, 조서진, 38000, 0, 60, 쉬움
88, 조서진, jo.sj@example.com, pass9012, [phone], false, 10000000188, 리액트 SSR 구현, 조서진, 52000, 0, 110, 보통
88, 조서진, jo.sj@example.com, pass9012, [phone], false, 10000000288, 리액트 Context API, 조서진, 55000, 0, 120, 보통
88, 조서진, jo.sj@example.com, pass9012, [phone], false, 10000000388, 리액트 Hook 심화, 조서진, 58000, 0, 130, 보통
89, 윤유찬, yoon.yc@example.com, pass3456, [phone], true, 10000000088, 리액트 심화, 윤유찬, 50000, 0, 100, 보통
89, 윤유찬, yoon.yc@example.com, pass3456, [phone], true, 10000000189, 클라우드 재해 복구, 윤유찬, 72000, 0, 170, 어려움
89, 윤유찬, yoon.yc@example.com, pass3456, [phone], true, 10000000289, 클라우드 부하 분산, 윤유찬, 78000, 0, 190, 어려움
89, 윤유찬, yoon.yc@example.com, pass3456, [phone], true, 10000000389, 클라우드 재해 복구 계획, 윤유찬, 82000, 0, 200, 어려움
90, 장시연, jang.sy2@example.com, pass7890, [phone], false, 10000000089, 클라우드 보안, 장시연, 62000, 0, 150, 어려움
90, 장시연, jang.sy2@example.com, pass7890, [phone], false, 10000000190, TDD 프레임워크 활용, 장시연, 45000, 0, 90, 쉬움
90, 장시연, jang.sy2@example.com, pass7890, [phone], false, 10000000290, TDD 고급 기법, 장시연, 48000, 0, 100, 보통
90, 장시연, jang.sy2@example.com, pass7890, [phone], false, 10000000390, TDD 실전 프로젝트, 장시연, 50000, 0, 100, 보통
91, 임로운, lim.rw@example.com, pass2345, [phone], false, 10000000090, TDD 실전 적용, 임로운, 42000, 0, 80, 보통
91, 임로운, lim.rw@example.com, pass2345, [phone], false, 10000000191, 웹 성능 진단 도구, 임로운, 55000, 0, 120, 보통
91, 임로운, lim.rw@example.com, pass2345, [phone], false, 10000000291, 웹 성능 지표, 임로운, 58000, 0, 130, 보통
91, 임로운, lim.rw@example.com, pass2345, [phone], false, 10000000391, 웹 성능 진단 보고서, 임로운, 60000, 0, 140, 보통
92, 한소율, han.sy@example.com, pass6789, [phone], true, 10000000091, 웹 성능 모니터링, 한소율, 53000, 0, 110, 보통
92, 한소율, han.sy@example.com, pass6789, [phone], true, 10000000192, 클라우드 비용 분석, 한소율, 68000, 0, 160, 어려움
92, 한소율, han.sy@example.com, pass6789, [phone], true, 10000000292, 클라우드 최적화 도구, 한소율, 70000, 0, 170, 어려움
92, 한소율, han.sy@example.com, pass6789, [phone], true, 10000000392, 클라우드 보안 아키텍처, 한소율, 75000, 0, 180, 어려움
93, 오이현, oh.ih@example.com, pass1234, [phone], false, 10000000092, 클라우드 아키텍처, 오이현, 70000, 0, 170, 어려움
93, 오이현, oh.ih@example.com, pass1234, [phone], false, 10000000193, C++ Concurrency, 오이현, 62000, 0, 150, 어려움
93, 오이현, oh.ih@example.com, pass1234, [phone], false, 10000000293, C++ Boost 라이브러리, 오이현, 65000, 0, 160, 어려움
93, 오이현, oh.ih@example.com, pass1234, [phone], false, 10000000393, C++ Boost 활용, 오이현, 68000, 0, 170, 어려움
94, 송시후, song.sh@example.com, pass5678, [phone], false, 10000000093, C++ 메타프로그래밍, 송시후, 60000, 0, 140, 어려움
94, 송시후, song.sh@example.com, pass5678, [phone], false, 10000000194, 젠킨스 보안, 송시후, 50000, 0, 100, 보통
94, 송시후, song.sh@example.com, pass5678, [phone], false, 10000000294, 젠킨스 분산 빌드, 송시후, 55000, 0, 120, 보통
94, 송시후, song.sh@example.com, pass5678, [phone], false, 10000000394, 젠킨스 파이프라인 관리, 송시후, 58000, 0, 130, 보통
95, 신채아, shin.ca@example.com, pass9012, [phone], true, 10000000094, 젠킨스 고급 파이프라인, 신채아, 55000, 0, 120, 보통
95, 신채아, shin.ca@example.com, pass9012, [phone], true, 10000000195, 데이터 거버넌스 프레임워크, 신채아, 75000, 0, 180, 어려움
95, 신채아, shin.ca@example.com, pass9012, [phone], true, 10000000295, 데이터 거버넌스 규제, 신채아, 80000, 0, 190, 어려움
95, 신채아, shin.ca@example.com, pass9012, [phone], true, 10000000395, 데이터 거버넌스 도구, 신채아, 82000, 0, 200, 어려움
96, 권하율, kwon.hy@example.com, pass3456, [phone], false, 10000000095, 데이터 모델링, 권하율, 45000, 0, 90, 쉬움
96, 권하율, kwon.hy@example.com, pass3456, [phone], false, 10000000196, 소프트웨어 메트릭스, 권하율, 42000, 0, 80, 쉬움
96, 권하율, kwon.hy@example.com, pass3456, [phone], false, 10000000296, 소프트웨어 복잡도 측정, 권하율, 45000, 0, 90, 쉬움
96, 권하율, kwon.hy@example.com, pass3456, [phone], false, 10000000396, 소프트웨어 복잡도 분석, 권하율, 48000, 0, 90, 쉬움
97, 문도현, moon.dh2@example.com, pass1234, [phone], false, 10000000096, 소프트웨어 품질 관리, 문도현, 68000, 0, 160, 어려움
97, 문도현, moon.dh2@example.com, pass1234, [phone], false, 10000000197, 애자일 스케일링, 문도현, 78000, 0, 200, 어려움
97, 문도현, moon.dh2@example.com, pass1234, [phone], false, 10000000297, 애자일 코칭, 문도현, 85000, 0, 200, 어려움
97, 문도현, moon.dh2@example.com, pass1234, [phone], false, 10000000397, 애자일 팀 빌딩, 문도현, 90000, 0, 200, 어려움
98, 강아린, kang.ar@example.com, pass2345, [phone], true, 10000000097, 애자일 개발 방법론, 강아린, 40000, 0, 70, 쉬움
98, 강아린, kang.ar@example.com, pass2345, [phone], true, 10000000198, 서비스 메쉬 고급, 강아린, 50000, 0, 100, 보통
98, 강아린, kang.ar@example.com, pass2345, [phone], true, 10000000298, 서비스 메쉬 실전, 강아린, 55000, 0, 110, 보통
98, 강아린, kang.ar@example.com, pass2345, [phone], true, 10000000398, 서비스 메쉬 고급 패턴, 강아린, 60000, 0, 140, 보통
99, 김지훈, kim.jh2@example.com, pass6789, [phone], false, 10000000098, 서비스 메시, 김지훈, 72000, 0, 180, 어려움
99, 김지훈, kim.jh2@example.com, pass6789, [phone], false, 10000000199, ELK 스택 보안, 김지훈, 60000, 0, 140, 보통
99, 김지훈, kim.jh2@example.com, pass6789, [phone], false, 10000000299, ELK 스택 최적화, 김지훈, 65000, 0, 150, 어려움
99, 김지훈, kim.jh2@example.com, pass6789, [phone], false, 10000000399, ELK 스택 모니터링, 김지훈, 70000, 0, 170, 어려움
100, 박하준, park.hj@example.com, pass1234, [phone], false, 10000000099, ELK 스택 활용, 박하준, 50000, 0, 100, 보통
100, 박하준, park.hj@example.com, pass1234, [phone], false, 10000000200, 클라우드 비용 최적화 전략, 박하준, 70000, 0, 170, 어려움
100, 박하준, park.hj@example.com, pass1234, [phone], false, 10000000300, 클라우드 비용 효율화, 박하준, 75000, 0, 180, 어려움
100, 박하준, park.hj@example.com, pass1234, [phone], false, 10000000400, 클라우드 비용 효율화 전략, 박하준, 80000, 0, 190, 어려움
101, 이별, lee.byul@example.com, pass5678, [phone], true, 10000000100, 클라우드 비용 최적화, 이별, 60000, 0, 150, 보통
101, 이별, lee.byul@example.com, pass5678, [phone], true, 10000000201, API 게이트웨이 보안, 이별, 65000, 0, 160, 어려움
101, 이별, lee.byul@example.com, pass5678, [phone], true, 10000000301, API 게이트웨이 성능, 이별, 70000, 0, 170, 어려움
101, 이별, lee.byul@example.com, pass5678, [phone], true, 10000000401, API 게이트웨이 캐싱, 이별, 72000, 0, 180, 어려움
