1, 관리자, [email], asdfasdf, [phone], true
2, 강민준, kang.mj@example.com, pass1234, [phone], true
3, 김서연, kim.sy@example.com, pass5678, [phone], false
4, 박도윤, park.dy@example.com, pass9012, [phone], false
5, 이하은, lee.he@example.com, pass3456, [phone], true
6, 정시우, jung.sw@example.com, pass7890, [phone], false
7, 최지우, choi.jw@example.com, pass2345, [phone], false
8, 조은서, jo.es@example.com, pass6789, [phone], true
9, 윤준서, yoon.js@example.com, pass1234, [phone], false
10, 장예원, jang.yw@example.com, pass5678, [phone], false
11, 임예준, lim.yj@example.com, pass9012, [phone], true
12, 한수민, han.sm@example.com, pass3456, [phone], false
13, 오서진, oh.sj@example.com, pass7890, [phone], false
14, 송유진, song.yj@example.com, pass2345, [phone], true
15, 신민지, shin.mj@example.com, pass6789, [phone], false
16, 권동현, kwon.dh@example.com, pass1234, [phone], false
17, 문채원, moon.cw@example.com, pass5678, [phone], true
18, 강하준, kang.hj@example.com, pass9012, [phone], false
19, 김아윤, kim.ay@example.com, pass3456, [phone], false
20, 박건우, park.gw@example.com, pass7890, [phone], true
21, 이채민, lee.cm@example.com, pass2345, [phone], false
22, 정다은, jung.de@example.com, pass6789, [phone], false
23, 최준혁, choi.jh@example.com, pass1234, [phone], true
24, 조민서, jo.ms@example.com, pass5678, [phone], false
25, 윤지아, yoon.ja@example.com, pass9012, [phone], false
26, 장승우, jang.sw@example.com, pass3456, [phone], true
27, 임유나, lim.yn@example.com, pass7890, [phone], false
28, 한재원, han.jw@example.com, pass2345, [phone], false
29, 오서아, oh.sa@example.com, pass6789, [phone], true
30, 송윤서, song.ys@example.com, pass1234, [phone], false
31, 신우진, shin.wj@example.com, pass5678, [phone], false
32, 권채은, kwon.ce@example.com, pass9012, [phone], true
33, 문서준, moon.sj@example.com, pass3456, [phone], false
34, 강서진, kang.sj@example.com, pass7890, [phone], false
35, 김유찬, kim.yc@example.com, pass2345, [phone], true
36, 박시연, park.sy2@example.com, pass6789, [phone], false
37, 이로운, lee.rw@example.com, pass1234, [phone], false
38, 정소율, jung.sy@example.com, pass5678, [phone], true
39, 최이현, choi.ih@example.com, pass9012, [phone], false
40, 조시후, jo.sh@example.com, pass3456, [phone], false
41, 윤채아, yoon.ca@example.com, pass7890, [phone], true
42, 장하율, jang.hy@example.com, pass2345, [phone], false
43, 임도현, lim.dh@example.com, pass6789, [phone], false
44, 한아린, han.ar@example.com, pass1234, [phone], true
45, 오지훈, oh.jh@example.com, pass5678, [phone], false
46, 송하준, song.hj@example.com, pass9012, [phone], false
47, 신지유, shin.jy@example.com, pass3456, [phone], true
48, 권시율, kwon.sy@example.com, pass7890, [phone], false
49, 문현우, moon.hw@example.com, pass2345, [phone], false
50, 강지환, kang.jh@example.com, pass6789, [phone], true
51, 김은서, kim.es@example.com, pass1234, [phone], false
52, 박민준, park.mj@example.com, pass5678, [phone], false
53, 이서율, lee.sy@example.com, pass9012, [phone], true
54, 정현우, jung.hw@example.com, pass3456, [phone], false
55, 최서현, choi.sh@example.com, pass7890, [phone], false
56, 조수아, jo.sa@example.com, pass2345, [phone], true
57, 윤도윤, yoon.dy@example.com, pass6789, [phone], false
58, 장하은, jang.he@example.com, pass1234, [phone], false
59, 임시우, lim.sw@example.com, pass5678, [phone], true
60, 한지우, han.jw@example.com, pass9012, [phone], false
61, 오은서, oh.es@example.com, pass3456, [phone], false
62, 송준서, song.js@example.com, pass7890, [phone], true
63, 신예원, shin.yw@example.com, pass2345, [phone], false
64, 권예준, kwon.yj@example.com, pass6789, [phone], false
65, 문수민, moon.sm@example.com, pass1234, [phone], true
66, 강서진, kang.sj2@example.com, pass5678, [phone], false
67, 김유진, kim.yj@example.com, pass9012, [phone], false
68, 박민지, park.mj2@example.com, pass3456, [phone], true
69, 이동현, lee.dh@example.com, pass7890, [phone], false
70, 정채원, jung.cw@example.com, pass2345, [phone], false
71, 최하준, choi.hj@example.com, pass6789, [phone], true
72, 조아윤, jo.ay@example.com, pass1234, [phone], false
73, 윤건우, yoon.gw@example.com, pass5678, [phone], false
74, 장채민, jang.cm@example.com, pass9012, [phone], true
75, 임다은, lim.de@example.com, pass3456, [phone], false
76, 한다영, han.dy@example.com, pass7890, [phone], false
77, 오준혁, oh.jh2@example.com, pass2345, [phone], true
78, 송민서, song.ms@example.com, pass6789, [phone], false
79, 신지아, shin.ja@example.com, pass1234, [phone], false
80, 권승우, kwon.sw@example.com, pass5678, [phone], true
81, 문유나, moon.yn@example.com, pass9012, [phone], false
82, 강재원, kang.jw2@example.com, pass3456, [phone], false
83, 김서아, kim.sa@example.com, pass7890, [phone], true
84, 박윤서, park.ys@example.com, pass2345, [phone], false
85, 이우진, lee.wj@example.com, pass6789, [phone], false
86, 정채은, jung.ce@example.com, pass1234, [phone], true
87, 최서준, choi.sj@example.com, pass5678, [phone], false
88, 조서진, jo.sj@example.com, pass9012, [phone], false
89, 윤유찬, yoon.yc@example.com, pass3456, [phone], true
90, 장시연, jang.sy2@example.com, pass7890, [phone], false
91, 임로운, lim.rw@example.com, pass2345, [phone], false
92, 한소율, han.sy@example.com, pass6789, [phone], true
93, 오이현, oh.ih@example.com, pass1234, [phone], false
94, 송시후, song.sh@example.com, pass5678, [phone], false
95, 신채아, shin.ca@example.com, pass9012, [phone], true
96, 권하율, kwon.hy@example.com, pass3456, [phone], false
97, 문도현, moon.dh2@example.com, pass1234, [phone], false
98, 강아린, kang.ar@example.com, pass2345, [phone], true
99, 김지훈, kim.jh2@example.com, pass6789, [phone], false
100, 박하준, park.hj@example.com, pass1234, [phone], false
101, 이별, lee.byul@example.com, pass5678, [phone], true
102, 김지원, jiwon.kim@example.com, pass1234, [phone], false
